work_order_id,plane_id,plane_registration,plane_type,priority,job_sequence,job_id,source,departure,destination,distance_nm,flight_hours,pay,xp,pay_per_hour,xp_per_hour,balance_score,time_remaining_hours,penalty_amount,adjusted_pay_per_hour,adjusted_pay_total,speed_kts,min_airport_size,route,legs_count,accumulated_hours,is_late,job_type,payload_lbs
2,c2b63c65-9244-4334-ac27-668ca0ea7d42,ANT-03,Antonov AN-225-210,pay,1,d4baee1e-799c-4c44-99b2-01303b4b7bf9,fbo:2af499c4-4ba9-489e-8547-8652feee13ea,PANC,PANC,870.6453186567579,2.6087449853019695,76114737.5,43.0,27865413.741204973,15.7421917256407,14.011417829230691,123.87431768611111,0.0,29176764.278931428,76114737.5,333.74106076373664,4,PANC -> CYXY -> PANC,2,2.6087449853019695,False,single,1274039.0
2,c2b63c65-9244-4334-ac27-668ca0ea7d42,ANT-03,Antonov AN-225-210,pay,2,transit_c2b63c65-9244-4334-ac27-668ca0ea7d42_KDAL,transit,KDFW,KDAL,9.918157012728175,0.03444513960970103,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,287.94068263653816,,KDFW -> KDAL,0,2.6431901249116705,False,single,0.0
2,c2b63c65-9244-4334-ac27-668ca0ea7d42,ANT-03,Antonov AN-225-210,pay,3,3c9b1f2d-9eae-4a9c-9c41-32bef144ec25,fbo:883bbd19-9d64-465d-9711-bbd4c26ddc66,KDAL,KDAL,733.6131112397658,2.24935832488174,50593261.5,36.0,21457841.05580002,15.268481515246863,10.805262935476245,67.00050351694445,0.0,22492308.557668302,50593261.5,326.14328412007694,4,KDAL -> KMEM -> KDAL,2,4.892548449793411,False,single,1000019.1098907416
2,c2b63c65-9244-4334-ac27-668ca0ea7d42,ANT-03,Antonov AN-225-210,pay,4,e868374c-e730-4a2a-bc30-446e8b72cb64,fbo:2af499c4-4ba9-489e-8547-8652feee13ea,PANC,KOAK,2871.8035310166024,7.171384078200888,86082145.0,87.0,12003560.827493116,9.49735175985381,6.049267172545827,14.529124358611112,0.0,22758902.443559956,86082145.0,400.4531760816055,5,PANC -> KOAK,1,12.0639325279943,False,multi_1/2,636513.0
2,c2b63c65-9244-4334-ac27-668ca0ea7d42,ANT-03,Antonov AN-225-210,pay,4,1f5b46f2-226e-4a8c-987e-dad462391153,fbo:e26561c9-aee7-4f4a-8e4f-0c07c00fd3c5,PANC,KOAK,2871.8035310166024,7.171384078200888,94653416.0,56.0,13198765.394217465,10.443010998666153,6.651597752102063,126.22805521861112,0.0,27929323.373020012,94653416.0,400.4531760816055,4,PANC -> KOAK,3,12.0639325279943,False,multi_2/2,1879842.0
2,c2b63c65-9244-4334-ac27-668ca0ea7d42,ANT-03,Antonov AN-225-210,pay,5,ca7141de-7418-4eeb-a053-c606c32705d7,fbo:e26561c9-aee7-4f4a-8e4f-0c07c00fd3c5,KOAK,KDFW,5303.690418161246,12.148427863099556,57374484.5,63.0,4722790.894966178,4.079072708894181,2.3817908110275594,31.53379524388889,0.0,18826776.99837954,57374484.5,436.5742199672625,5,KOAK -> KDFW,1,24.212360391093856,False,multi_1/2,579609.0
2,c2b63c65-9244-4334-ac27-668ca0ea7d42,ANT-03,Antonov AN-225-210,pay,5,23b531a0-25ca-49c5-9c62-b0dcaeac3abc,fbo:61851d5c-70bb-4540-8536-b57f36e52b17,KOAK,KDFW,5303.690418161246,12.148427863099556,248287337.5,201.0,20437816.34117156,17.652134240269273,10.307168841787126,18.255745077777775,0.0,27281522.24256322,248287337.5,436.5742199672625,4,KOAK -> KDFW,3,24.212360391093856,True,multi_2/2,1829599.0
3,54dd48e0-80a7-456c-8804-b6e9698e29e5,ANT-05,Antonov AN-225-210,pay,1,7e8dfbc2-a74f-4db8-9ea9-236776c1ca10,fbo:e26561c9-aee7-4f4a-8e4f-0c07c00fd3c5,KOAK,KOAK,3480.888108791209,8.185180755201657,193169952.0,173.0,22639209.73010011,20.275323582972774,11.420981482964919,62.69228784972222,0.0,23599961.659642164,193169952.0,425.2671031826775,4,KOAK -> MMAA -> KHII -> KOAK,3,8.185180755201657,False,single,1850875.0
3,54dd48e0-80a7-456c-8804-b6e9698e29e5,ANT-05,Antonov AN-225-210,pay,2,transit_54dd48e0-80a7-456c-8804-b6e9698e29e5_KNTD,transit,KOAK,KNTD,263.61255204958303,0.8427287618776776,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,312.80830081345493,,KOAK -> KNTD,0,9.027909517079335,False,single,0.0
3,54dd48e0-80a7-456c-8804-b6e9698e29e5,ANT-05,Antonov AN-225-210,pay,3,5938feab-b3f9-4918-8680-17cb7454dcdb,fbo:e26561c9-aee7-4f4a-8e4f-0c07c00fd3c5,KNTD,KNTD,527.2251040991654,1.6643580263404867,52874290.0,26.0,29762821.43630422,14.635342760042919,14.954587431952323,56.85751403027778,0.0,31768579.33401357,52874290.0,316.77385259372556,5,KNTD -> KOAK -> KNTD,2,10.692267543419822,False,single,1231452.5231970747
3,54dd48e0-80a7-456c-8804-b6e9698e29e5,ANT-05,Antonov AN-225-210,pay,4,03ba0c85-4bf9-43e3-bf11-abec2459076a,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KOAK,6240.118022519715,13.181070662763211,97843778.2,120.0,7423052.398650031,7.6712744225195495,3.749882571437613,45.02772203833334,0.0,20628598.706032433,97843778.2,473.41511036339205,5,KBGR -> KOAK,1,23.873338206183035,False,multi_1/2,600228.0
3,54dd48e0-80a7-456c-8804-b6e9698e29e5,ANT-05,Antonov AN-225-210,pay,4,d6f518a4-25ca-48a7-b7d3-75b9831d1676,fbo:e26561c9-aee7-4f4a-8e4f-0c07c00fd3c5,KBGR,KOAK,6240.118022519715,13.181070662763211,203093089.5,191.0,15407935.72055888,15.923167027413744,7.783583695416509,7.106796850833334,0.0,24068987.035399273,203093089.5,473.41511036339205,5,KBGR -> KOAK,3,23.873338206183035,True,multi_2/2,1774705.0
4,f8f5c0a9-b6f6-4639-83fb-f8a7ac689225,ANT-06,Antonov AN-225-210,pay,1,5d6d18f6-4ee8-4e42-870b-1548247a5ff6,fbo:0aebb581-a62e-4539-a9f3-43ce99afafb0,KLAX,KLAX,3566.278060440413,7.658294780298754,176847396.5,178.0,22348436.23755286,22.49409224570863,11.286688580004974,27.246972298333333,0.0,23092268.131927546,176847396.5,465.67521396731746,4,KLAX -> KVLD -> KLAX,2,7.658294780298754,False,single,1220685.8351402571
4,f8f5c0a9-b6f6-4639-83fb-f8a7ac689225,ANT-06,Antonov AN-225-210,pay,2,a2c08c10-6e84-4066-874e-18790a505843,fbo:0aebb581-a62e-4539-a9f3-43ce99afafb0,KLAX,KLAX,2914.978489919891,7.947145612632509,192086371.5,145.0,23286667.6193191,17.578377780962295,11.731225698564362,42.93240653638889,0.0,24170485.96601352,192086371.5,366.7956562021893,4,KLAX -> KNSI -> KCYS -> KCNM -> KGYI -> KLAX,5,15.605440392931264,False,single,2924861.0
4,f8f5c0a9-b6f6-4639-83fb-f8a7ac689225,ANT-06,Antonov AN-225-210,pay,3,ebc31992-eba8-4d4b-b100-bf532977b5d7,fbo:0aebb581-a62e-4539-a9f3-43ce99afafb0,KLAX,KLAX,1040.0337114866584,3.075539138003795,84626464.0,51.0,26274643.797975995,15.834371074475895,13.216493754360377,111.06491309055556,0.0,27515976.94020162,84626464.0,338.1630552624673,4,KLAX -> KPVU -> KNTD -> KLAX,3,18.68097953093506,False,single,1754282.0
4,f8f5c0a9-b6f6-4639-83fb-f8a7ac689225,ANT-06,Antonov AN-225-210,pay,4,c2f8364c-19ce-41ce-b754-b00fd1e817c3,fbo:0aebb581-a62e-4539-a9f3-43ce99afafb0,KLAX,KLAX,1647.3398597276896,4.940633383278893,141868768.0,82.0,27442168.619573884,15.861544852529194,13.800392034049588,125.14956129194444,0.0,28714692.427926637,141868768.0,333.42685682830785,4,KLAX -> KSJC -> KTWF -> KMFR -> KLAX,4,23.62161291421395,False,single,2343789.0
5,8aed30c7-0b39-45ce-89d2-23c2564b851a,ANT-07,Antonov AN-225-210,pay,1,1ab12e34-7942-44f4-80f2-98af192ba6ca,fbo:883bbd19-9d64-465d-9711-bbd4c26ddc66,KMEM,KMEM,968.2127003277545,2.866637413063886,65946125.0,48.0,21983028.950637285,16.000718611299597,11.07151806837514,52.643099758055556,0.0,23004696.96637226,65946125.0,337.75206306713227,4,KMEM -> KBQK -> KMEM,2,2.866637413063886,False,single,1034668.9179028799
5,8aed30c7-0b39-45ce-89d2-23c2564b851a,ANT-07,Antonov AN-225-210,pay,2,fda28f5e-7c15-4a00-a320-dd43b6c7d001,fbo:883bbd19-9d64-465d-9711-bbd4c26ddc66,KMEM,KMEM,212.35441255065783,0.7063607221158578,19259299.0,10.0,25905117.287717216,13.450706221299756,13.019812174965105,95.59250985166666,0.0,27265529.349239603,19259299.0,300.6316827959572,4,KMEM -> KGLH -> KMEM,2,3.572998135179744,False,single,1010663.069787776
5,8aed30c7-0b39-45ce-89d2-23c2564b851a,ANT-07,Antonov AN-225-210,pay,3,2b44df29-f1fd-46af-9f57-a63d9953198b,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KDFW,5530.517609919519,12.179523821750404,72198817.7,74.0,5927885.0927707115,5.91287779609784,2.9935069353658452,111.72502000277778,0.0,21183302.163891993,72198817.7,454.083237642101,5,KBGR -> KDFW,1,15.75252195693015,False,multi_1/2,631282.0
5,8aed30c7-0b39-45ce-89d2-23c2564b851a,ANT-07,Antonov AN-225-210,pay,3,f985c091-2080-47eb-a564-57cc6226b0f8,fbo:61851d5c-70bb-4540-8536-b57f36e52b17,KBGR,KDFW,5530.517609919519,12.179523821750404,203499151.5,201.0,16708301.119013181,16.666001643252677,8.437480567722854,10.700416795,0.0,23200741.716813415,203499151.5,454.083237642101,4,KBGR -> KDFW,3,15.75252195693015,True,multi_2/2,1676950.0
5,8aed30c7-0b39-45ce-89d2-23c2564b851a,ANT-07,Antonov AN-225-210,pay,4,36f2a5ef-7a86-4258-8206-e157d7eb9d5e,fbo:883bbd19-9d64-465d-9711-bbd4c26ddc66,KDFW,KMEM,3032.5716436086923,8.360278616770504,50464012.0,46.0,6036163.9023334095,4.605534806538907,3.041109625199399,108.42290114388888,0.0,18382747.353480007,50464012.0,362.7357152338717,5,KDFW -> KMEM,2,24.112800573700653,False,multi_1/2,1233731.0
5,8aed30c7-0b39-45ce-89d2-23c2564b851a,ANT-07,Antonov AN-225-210,pay,4,9882fe40-faac-4364-a7ad-418cccb92e2c,fbo:883bbd19-9d64-465d-9711-bbd4c26ddc66,KDFW,KMEM,3032.5716436086923,8.360278616770504,147441505.5,105.0,17635955.960156176,13.45606420489809,8.885258301102578,28.492244763055556,0.0,26258059.489529748,147441505.5,362.7357152338717,4,KDFW -> KMEM,3,24.112800573700653,False,multi_2/2,1932746.0
6,ea5e5de3-ace8-47c2-bd7b-e27d0239f5b6,ANT-08,Antonov AN-225-210,pay,1,4aa66939-60c1-45c5-b955-994ce54ae51d,fbo:6e4dccb7-5063-4cc8-9ad6-754e0884b5a0,KJFK,KJFK,4269.347530476323,9.534410791298269,243420651.6,213.0,24772194.572589923,21.676375481206925,12.494479163700996,17.60745208,0.0,25530749.29623986,243420651.6,447.7830485731547,4,KJFK -> KHUF -> MRLB -> KJFK,3,9.534410791298269,False,single,1785305.0
6,ea5e5de3-ace8-47c2-bd7b-e27d0239f5b6,ANT-08,Antonov AN-225-210,pay,2,2134b9c0-720c-499a-b970-aadd052aa771,fbo:6e4dccb7-5063-4cc8-9ad6-754e0884b5a0,KJFK,KJFK,717.8952167170316,2.3045343334955435,80611810.4,35.0,33294919.387688607,14.455973297048061,16.719739560329543,24.706758225833333,0.0,34979652.60414546,80611810.4,311.5142205879485,4,KJFK -> KFOK -> KPBG -> KROC -> KJFK,4,11.838945124793813,False,single,2533903.0
6,ea5e5de3-ace8-47c2-bd7b-e27d0239f5b6,ANT-08,Antonov AN-225-210,pay,3,b73ee932-0a46-41f8-8d8e-f22fdbe41dd2,fbo:6e4dccb7-5063-4cc8-9ad6-754e0884b5a0,KJFK,KJFK,1531.9346087875308,4.660480726506541,122747872.4,76.0,24931641.540954437,15.436558858942286,12.543003564771931,53.97352082416667,0.0,26338028.11411063,122747872.4,328.7074228361538,4,KJFK -> KTOL -> KSAW -> KCLE -> KJFK,4,16.499425851300355,False,single,2290160.0
6,ea5e5de3-ace8-47c2-bd7b-e27d0239f5b6,ANT-08,Antonov AN-225-210,pay,4,97c9316c-4fdb-4234-8272-25c86d585aaf,fbo:6e4dccb7-5063-4cc8-9ad6-754e0884b5a0,KJFK,KJFK,346.1090550701736,1.1254970900844234,30915803.6,17.0,26128718.613915235,14.367674933623881,13.136197681625738,54.97227451027778,0.0,27468577.104611624,30915803.6,307.5166147646033,4,KJFK -> KMHT -> KJFK,2,17.624922941384778,False,single,1113100.4944852185
6,ea5e5de3-ace8-47c2-bd7b-e27d0239f5b6,ANT-08,Antonov AN-225-210,pay,5,d5ffe18f-ae60-4e98-a914-6129ac36736b,fbo:6e4dccb7-5063-4cc8-9ad6-754e0884b5a0,KJFK,KJFK,722.2282109134994,2.2774595762177103,59398699.5,36.0,24961693.733462393,15.128630457719805,12.556490019019796,115.69194725472222,0.0,26081121.31616683,59398699.5,317.1201010350926,4,KJFK -> CYXU -> KELM -> KJFK,3,19.90238251760249,False,single,1787964.0
6,ea5e5de3-ace8-47c2-bd7b-e27d0239f5b6,ANT-08,Antonov AN-225-210,pay,6,5963639b-45a4-434e-86cf-285f3d7a9764,fbo:6e4dccb7-5063-4cc8-9ad6-754e0884b5a0,KJFK,KORD,718.9598737529366,2.155484775530346,7308118.9,8.0,3390475.7681259313,2.3529075798574843,1.7070024219622533,56.009732209444444,0.0,12440119.284311466,7308118.9,333.54903820930036,5,KJFK -> KORD,1,22.057867293132837,False,multi_1/2,272285.0
6,ea5e5de3-ace8-47c2-bd7b-e27d0239f5b6,ANT-08,Antonov AN-225-210,pay,6,d0852cdf-46ab-4d25-8c22-5c29f568a1fa,fbo:00da4e6a-6c9e-4014-af64-9170f918527f,KJFK,KORD,718.9598737529366,2.155484775530346,41684955.5,26.0,19339016.435290586,13.420806243583684,9.736612248863212,121.02030885166667,0.0,26584436.267129358,41684955.5,333.54903820930036,5,KJFK -> KORD,1,22.057867293132837,False,multi_2/2,611031.0
6,ea5e5de3-ace8-47c2-bd7b-e27d0239f5b6,ANT-08,Antonov AN-225-210,pay,7,7ac9f1c9-bfef-4a21-b53b-47c8517e1c89,fbo:1808831c-344b-4239-bd19-56cfb551cfb5,KORD,KJFK,641.5400868954221,1.8384801659106706,24101661.5,31.0,13109557.528493386,14.897516352851374,6.62926634601095,90.92875473555556,0.0,13565334.09523346,24101661.5,348.9513233761988,5,KORD -> KJFK,1,23.896347459043508,False,multi_1/2,442008.0
6,ea5e5de3-ace8-47c2-bd7b-e27d0239f5b6,ANT-08,Antonov AN-225-210,pay,7,34c55a0a-a0ca-49e8-a412-ebe95a666d46,fbo:75f4d131-6831-47a1-8cbc-5656e3a4b1dc,KORD,KJFK,641.5400868954221,1.8384801659106706,3177804.0,0.0,1728495.122723236,1.964237488612829,0.8740687488046822,91.87058321583334,0.0,51445413.24147121,3177804.0,348.9513233761988,5,KORD -> KJFK,1,23.896347459043508,False,multi_2/2,511712.0
7,468761e0-a92a-4b34-b494-f35213d9c6cd,ANT-09,Antonov AN-225-210,pay,1,428f533d-bbfe-400c-ac3e-393609779bef,fbo:c374ebeb-1c46-40eb-a27a-00179bf1c707,KSEA,KSEA,223.08264740115743,0.7450800079053078,21856563.5,11.0,27623458.867728513,13.902370678950222,13.881241287259007,84.84149209388889,0.0,29334518.80080206,21856563.5,299.40764083621605,4,KSEA -> KPAE -> CYVR -> KSEA,3,0.7450800079053078,False,single,1706337.0
7,468761e0-a92a-4b34-b494-f35213d9c6cd,ANT-09,Antonov AN-225-210,pay,2,d11a613b-5dcf-49e9-a933-ef541073b92c,fbo:61851d5c-70bb-4540-8536-b57f36e52b17,KDFW,KJAX,1264.6964037402831,3.4326103090349385,51848304.0,48.0,15104628.644716999,11.75870623418302,7.611107853529414,22.650998974999997,0.0,20574780.736136883,51848304.0,368.4357645875177,5,KDFW -> KJAX,1,4.177690316940247,False,multi_1/2,588260.0
7,468761e0-a92a-4b34-b494-f35213d9c6cd,ANT-09,Antonov AN-225-210,pay,2,af8db404-bbc1-4977-9b9b-8a49ec90a5a6,fbo:2a48908d-14c7-4d83-aad6-7b366f3037c3,KDFW,KJAX,1264.6964037402831,3.4326103090349385,27793704.0,14.0,8096958.727544596,6.3033498741991165,4.079996113143294,72.36474241833334,0.0,30454939.39923296,27793704.0,368.4357645875177,4,KDFW -> KJAX,1,4.177690316940247,False,multi_2/2,623193.0
7,468761e0-a92a-4b34-b494-f35213d9c6cd,ANT-09,Antonov AN-225-210,pay,3,bdf4a42c-e8ae-4cd0-80d8-71a8bd7baee2,fbo:10f9a696-2a4a-4230-af78-d57ca89be883,KJAX,KSEA,7804.332909262072,16.168785616228078,90568981.0,105.0,5601470.830876679,5.752787395987659,2.829499352418278,122.40477682166667,0.0,21317849.80342787,90568981.0,482.6789775373804,4,KJAX -> KSEA,1,20.346475933168325,False,multi_1/2,650773.0
7,468761e0-a92a-4b34-b494-f35213d9c6cd,ANT-09,Antonov AN-225-210,pay,3,39726df2-d0cf-4f23-99d5-535e52ebdb72,fbo:c374ebeb-1c46-40eb-a27a-00179bf1c707,KJAX,KSEA,7804.332909262072,16.168785616228078,288199084.5,284.0,17824411.266282365,18.305914922977685,9.00373520775607,85.96034053416668,0.0,24177205.377445437,288199084.5,482.6789775373804,4,KJAX -> KSEA,3,20.346475933168325,False,multi_2/2,1749025.0
8,caadedad-cdc5-4562-8ee2-ab859c4edee5,ANT-10,Antonov AN-225-210,pay,1,dc7fcb4b-a2a8-4ab6-8748-241b271eec82,fbo:2af499c4-4ba9-489e-8547-8652feee13ea,PANC,PANC,6068.286797789973,12.782602881319871,306293468.0,303.0,23585705.44180079,23.33209648749558,11.909513203337873,99.31454215805556,0.0,23961744.79046114,306293468.0,474.7301354920439,4,PANC -> UEST -> UIAA -> PANC,3,12.782602881319871,False,single,1853995.0
8,caadedad-cdc5-4562-8ee2-ab859c4edee5,ANT-10,Antonov AN-225-210,pay,2,transit_caadedad-cdc5-4562-8ee2-ab859c4edee5_PAKN,transit,PANC,PAKN,249.86219952382183,0.8022276596788201,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,311.46046450686663,,PANC -> PAKN,0,13.584830540998691,False,single,0.0
8,caadedad-cdc5-4562-8ee2-ab859c4edee5,ANT-10,Antonov AN-225-210,pay,3,15f72146-63a6-4663-b3c9-75d7c6a9377e,fbo:2af499c4-4ba9-489e-8547-8652feee13ea,PAKN,PAKN,499.7243990476455,1.5875379635275944,42000716.0,24.0,25195794.740838155,14.39735155420007,12.669884128190079,5.564728106111112,8406828.662582554,21160997.78979145,33593887.337417446,314.77949537485773,4,PAKN -> PANC -> PAKN,2,15.172368504526286,True,single,1030658.4849556793
8,caadedad-cdc5-4562-8ee2-ab859c4edee5,ANT-10,Antonov AN-225-210,pay,4,ffa82f99-25af-4f27-88ba-7a360981f0fd,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,PANC,3261.8911287111623,6.825362474110992,10370098.3,17.0,1519347.6301565524,1.7417020516027901,0.7683823253362903,48.21950367583333,0.0,9784303.880453054,10370098.3,477.9073845650997,5,KBGR -> PANC,1,21.99773097863728,False,multi_1/2,227404.0
8,caadedad-cdc5-4562-8ee2-ab859c4edee5,ANT-10,Antonov AN-225-210,pay,4,289b4a84-ab3d-4d1c-bc29-ba35bf23fc5d,fbo:75f4d131-6831-47a1-8cbc-5656e3a4b1dc,KBGR,PANC,3261.8911287111623,6.825362474110992,130948169.0,145.0,19185525.969748013,21.993301124342178,9.702729490495718,11.656432840833332,0.0,22712402.886295263,130948169.0,477.9073845650997,5,KBGR -> PANC,1,21.99773097863728,True,multi_2/2,637690.0
9,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,1,71a9ed98-f6ed-4f45-88eb-7b2b2d90cc30,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KBGR,8652.049383606964,10.557100867556763,9112551.9,205.0,863168.0244719423,21.81587923813665,0.5406634084266544,60.02031272472222,0.0,1813978.4395147352,9112551.9,819.5478561918214,4,KBGR -> KBGR,3,10.557100867556763,False,multi_1/2,73974.0
9,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,1,ddf86021-c537-49bc-ba72-149039cb26f9,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KBGR,8652.049383606964,10.557100867556763,7940412.8,226.0,752139.5219782204,19.009722923581318,0.4711183756070168,53.004741090555555,0.0,1434949.4439582953,7940412.8,819.5478561918214,4,KBGR -> KBGR,3,10.557100867556763,False,multi_2/2,65797.0
9,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,2,a345fa20-b68a-409e-95e9-40f0b50d3293,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KBGR,9088.66878968928,11.110680322059677,7880419.6,308.0,709265.2629338851,23.62102802074943,0.47273777157068964,54.55102452916666,0.0,1185892.520937957,7880419.6,818.0119062236181,4,KBGR -> KBGR,3,21.66778118961644,False,multi_1/2,34661.0
9,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,2,9a92732b-bb7d-4837-b64b-c9e5399f9a06,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KBGR,9088.66878968928,11.110680322059677,5751774.1,146.0,517679.73996877146,17.240556224331105,0.34504265110604126,36.120123614722225,0.0,1288034.8774866494,5751774.1,818.0119062236181,4,KBGR -> KBGR,3,21.66778118961644,False,multi_2/2,66265.0
10,6741b887-f2a9-4133-a4b2-59a7da21f415,CON-2,Concorde,xp,1,transit_6741b887-f2a9-4133-a4b2-59a7da21f415_KBGR,transit,KMEM,KBGR,1131.5358136351406,1.7332919405300236,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,652.8247130077395,,KMEM -> KBGR,0,1.7332919405300236,False,single,0.0
